file,answer,detail
rusty-1-5757.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-2000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-2500.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-3000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-3500.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-4000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-4500.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-5000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
rusty-2-5757.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
ski-illustration.txt,True,dag
ski-level10-1.txt,False,unreachable
ski-level10-2.txt,True,dag
ski-level10-3.txt,True,dag
ski-level20-1.txt,True,dag
ski-level20-2.txt,True,trivial-red
ski-level20-3.txt,False,unreachable
ski-level3-1.txt,True,trivial-red
ski-level3-2.txt,True,dag
ski-level3-3.txt,True,dag
ski-level5-1.txt,True,dag
ski-level5-2.txt,True,dag
ski-level5-3.txt,False,no-red
smallworld-10-0.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-10-1.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-20-0.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-20-1.txt,True,trivial-red
smallworld-3-0.txt,True,trivial-red
smallworld-3-1.txt,True,trivial-red
smallworld-30-0.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-30-1.txt,True,trivial-red
smallworld-40-0.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-40-1.txt,True,trivial-red
smallworld-50-0.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
smallworld-50-1.txt,True,trivial-red
wall-n-1.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-10.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-100.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-1000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-10000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-2.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-3.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-n-4.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-1.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-10.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-100.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-1000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-10000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-2.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-3.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-p-4.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-1.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-10.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-100.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-1000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-10000.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-2.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-3.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
wall-z-4.txt,ERROR,module 'networkx' has no attribute 'local_node_connectivity'
